date,value
2024-08-20,20.20499420166016
2024-08-21,20.10396957397461
2024-08-22,20.08560371398925
2024-08-23,20.44378089904785
2024-08-26,20.655014038085938
2024-08-27,20.55398941040039
2024-08-28,20.306018829345703
2024-08-29,20.53562355041504
2024-08-30,20.306018829345703
2024-09-03,19.90192031860352
2024-09-04,19.75497436523437
2024-09-05,19.800893783569336
2024-09-06,19.534557342529297
2024-09-09,19.58966064453125
2024-09-10,19.3049545288086
2024-09-11,19.47945022583008
2024-09-12,19.85599899291992
2024-09-13,19.892736434936523
2024-09-16,20.03968048095703
2024-09-17,20.177440643310547
2024-09-18,20.048864364624023
2024-09-19,20.407045364379883
2024-09-20,20.407045364379883
2024-09-23,20.416229248046875
2024-09-24,20.756038665771484
2024-09-25,20.58154296875
2024-09-26,20.39785957336425
2024-09-27,20.498884201049805
2024-09-30,20.452964782714844
2024-10-01,20.81114387512207
2024-10-02,20.98564338684082
2024-10-03,21.28871726989746
2024-10-04,21.343822479248047
2024-10-07,21.63771247863769
2024-10-08,21.132587432861328
2024-10-09,20.948904037475582
2024-10-10,21.36219024658203
2024-10-11,21.38055992126465
2024-10-14,21.0499324798584
2024-10-15,20.645830154418945
2024-10-16,20.59072494506836
2024-10-17,20.61827850341797
2024-10-18,20.50806999206543
2024-10-21,20.572359085083008
2024-10-22,20.930538177490234
2024-10-23,20.81114387512207
2024-10-24,20.80195999145508
2024-10-25,20.948904037475582
2024-10-28,20.3886775970459
2024-10-29,20.351940155029297
2024-10-30,20.609094619750977
2024-10-31,20.74685478210449
2024-11-01,20.52643775939941
2024-11-04,20.87543296813965
2024-11-05,21.004011154174805
2024-11-06,20.7744083404541
2024-11-07,20.98564338684082
2024-11-08,20.66419982910156
2024-11-11,20.33357048034668
2024-11-12,20.223363876342773
2024-11-13,20.159074783325195
2024-11-14,20.14070510864257
2024-11-15,20.03968048095703
2024-11-18,20.498884201049805
2024-11-19,20.563173294067383
2024-11-20,20.55398941040039
2024-11-21,20.700937271118164
2024-11-22,20.71930313110352
2024-11-25,20.425413131713867
2024-11-26,20.425413131713867
2024-11-27,20.315204620361328
2024-11-29,20.33357048034668
2024-12-02,20.18662643432617
2024-12-03,20.416229248046875
2024-12-04,20.306018829345703
2024-12-05,20.278467178344727
2024-12-06,20.1223373413086
2024-12-09,20.315204620361328
2024-12-10,20.36112403869629
2024-12-11,20.61827850341797
2024-12-12,20.53562355041504
2024-12-13,20.52643775939941
2024-12-16,20.416229248046875
2024-12-17,20.278467178344727
2024-12-18,20.094785690307617
2024-12-19,20.094785690307617
2024-12-20,20.223363876342773
2024-12-23,20.238842010498047
2024-12-24,20.35493469238281
2024-12-26,20.2968864440918
2024-12-27,20.393630981445312
2024-12-30,20.57744598388672
2024-12-31,20.683862686157227
2025-01-02,20.887025833129883
2025-01-03,20.780607223510746
2025-01-06,20.819305419921875
2025-01-07,20.91604995727539
2025-01-08,20.87735176086425
2025-01-10,21.43846702575684
2025-01-13,21.5932559967041
2025-01-14,21.58358192443848
2025-01-15,21.931861877441406
2025-01-16,21.83511734008789
2025-01-17,21.73837280273437
2025-01-21,21.631956100463867
2025-01-22,21.612606048583984
2025-01-23,21.53521156311035
2025-01-24,21.544885635375977
2025-01-27,21.21595573425293
2025-01-28,21.23530578613281
2025-01-29,21.274002075195312
2025-01-30,21.29335021972656
2025-01-31,21.25465202331543
2025-02-03,21.41911697387696
2025-02-04,21.47716522216797
2025-02-05,21.34172248840332
2025-02-06,21.351396560668945
2025-02-07,21.36107063293457
2025-02-10,21.670652389526367
2025-02-11,21.83511734008789
2025-02-12,21.5932559967041
2025-02-13,21.699676513671875
2025-02-14,21.7093505859375
2025-02-18,22.02860450744629
2025-02-19,22.20274543762207
2025-02-20,22.231767654418945
2025-02-21,21.92218589782715
2025-02-24,21.84479141235352
2025-02-25,21.60293197631836
2025-02-26,21.41911697387696
2025-02-27,21.44814109802246
2025-02-28,21.283676147460938
2025-03-03,21.14823532104492
2025-03-04,21.21595573425293
2025-03-05,21.157909393310547
2025-03-06,21.051490783691406
2025-03-07,21.23530578613281
2025-03-10,21.099863052368164
2025-03-11,21.21595573425293
2025-03-12,21.21595573425293
2025-03-13,21.138561248779297
2025-03-14,21.25465202331543
2025-03-17,21.399770736694336
2025-03-18,21.351396560668945
2025-03-19,21.48683738708496
2025-03-20,21.525535583496094
2025-03-21,21.399770736694336
2025-03-24,21.47716522216797
2025-03-25,21.506187438964844
2025-03-26,21.47716522216797
2025-03-27,21.53521156311035
2025-03-28,21.467491149902344
2025-03-31,21.767396926879883
2025-04-01,21.777070999145508
2025-04-02,21.912511825561523
2025-04-03,21.03214263916016
2025-04-04,20.267866134643555
2025-04-07,19.948610305786133
2025-04-08,19.50358772277832
2025-04-09,20.20981788635254
2025-04-10,19.958282470703125
2025-04-11,20.248516082763672
2025-04-14,20.258190155029297
2025-04-15,20.20981788635254
2025-04-16,20.46135139465332
2025-04-17,20.674190521240234
2025-04-21,20.500049591064453
2025-04-22,20.59679412841797
2025-04-23,20.44200325012207
2025-04-24,20.625816345214844
2025-04-25,20.65484046936035
2025-04-28,20.538747787475582
2025-04-29,20.277538299560547
2025-04-30,19.900236129760746
2025-05-01,19.99698066711425
2025-05-02,20.08405113220215
2025-05-05,19.967958450317383
2025-05-06,20.267866134643555
2025-05-07,20.01633071899414
2025-05-08,20.277538299560547
2025-05-09,20.432329177856445
2025-05-12,20.567771911621094
2025-05-13,20.887025833129883
2025-05-14,20.780607223510746
2025-05-15,20.57744598388672
2025-05-16,20.500049591064453
2025-05-19,20.47102737426757
2025-05-20,20.732234954833984
2025-05-21,20.70321273803711
2025-05-22,20.59679412841797
2025-05-23,20.71288681030273
2025-05-27,20.529071807861328
2025-05-28,20.46135139465332
2025-05-29,20.35493469238281
2025-05-30,20.20014190673828
2025-06-02,20.625816345214844
2025-06-03,20.76125717163086
2025-06-04,20.683862686157227
2025-06-05,20.780607223510746
2025-06-06,20.945072174072266
2025-06-09,20.96442031860352
2025-06-10,20.91604995727539
2025-06-11,21.25465202331543
2025-06-12,21.25465202331543
2025-06-13,21.912511825561523
2025-06-16,21.8641414642334
2025-06-17,22.328510284423828
2025-06-18,22.38655662536621
2025-06-20,22.50265121459961
2025-06-23,21.670652389526367
2025-06-24,21.14823532104492
2025-06-25,21.11921119689941
2025-06-26,21.196605682373047
2025-06-27,21.090187072753903
2025-06-30,21.099863052368164
2025-07-01,21.21595573425293
2025-07-02,21.564233779907227
2025-07-03,21.5545597076416
2025-07-07,21.53521156311035
2025-07-08,21.60293197631836
2025-07-09,21.564233779907227
2025-07-10,21.496511459350582
2025-07-11,21.777070999145508
2025-07-14,21.5932559967041
2025-07-15,21.5545597076416
2025-07-16,21.58358192443848
2025-07-17,21.757720947265625
2025-07-18,21.79641914367676
2025-07-21,21.748046875
2025-07-22,21.7093505859375
2025-07-23,21.651302337646484
2025-07-24,21.670652389526367
2025-07-25,21.44814109802246
2025-07-28,21.670652389526367
2025-07-29,21.951210021972656
2025-07-30,21.9028377532959
2025-07-31,21.719024658203125
2025-08-01,21.370746612548828
2025-08-04,21.29335021972656
2025-08-05,21.10953712463379
2025-08-06,21.06116485595703
2025-08-07,21.12888526916504
2025-08-08,21.12888526916504
2025-08-11,21.157909393310547
2025-08-12,21.07084083557129
2025-08-13,21.04181671142578
2025-08-14,21.12888526916504
2025-08-15,21.06116485595703
2025-08-18,21.08051490783692
2025-08-19,20.91604995727539
2025-08-20,21.14823532104492
2025-08-21,21.274002075195312
2025-08-22,21.36107063293457
2025-08-25,21.467491149902344
2025-08-26,21.30302619934082
2025-08-27,21.32237434387207
2025-08-28,21.45781517028809
2025-08-29,21.48683738708496
2025-09-02,21.83511734008789
2025-09-03,21.64163017272949
2025-09-04,21.48683738708496
2025-09-05,21.312700271606445
2025-09-08,21.45781517028809
2025-09-09,21.51586151123047
2025-09-10,21.66097640991211
2025-09-11,21.496511459350582
2025-09-12,21.62228012084961
2025-09-15,21.815767288208008
2025-09-16,22.038280487060547
2025-09-17,21.806095123291016
2025-09-18,21.7093505859375
2025-09-19,21.53521156311035
2025-09-22,21.53521156311035
2025-09-23,21.757720947265625
2025-09-24,21.9028377532959
2025-09-25,22.057626724243164
2025-09-26,22.067302703857425
2025-09-29,21.88348960876465
2025-09-30,21.79641914367676
2025-10-01,21.757720947265625
2025-10-02,21.612606048583984
2025-10-03,21.680326461791992
2025-10-06,21.9028377532959
2025-10-07,21.98990631103516
2025-10-08,22.018930435180664
2025-10-09,21.815767288208008
2025-10-10,21.351396560668945
2025-10-13,21.62228012084961
2025-10-14,21.380420684814453
2025-10-15,21.45781517028809
2025-10-16,21.41911697387696
2025-10-17,21.399770736694336
2025-10-20,21.612606048583984
2025-10-21,21.39009475708008
2025-10-22,21.72869682312012
2025-10-23,22.096324920654297
2025-10-24,22.106000900268555
2025-10-27,22.057626724243164
2025-10-28,21.85446548461914
2025-10-29,21.970558166503903
2025-10-30,21.98023223876953
2025-10-31,22.13502311706543
2025-11-03,22.29948806762696
2025-11-04,22.14469718933105
2025-11-05,22.076976776123047
2025-11-06,22.106000900268555
2025-11-07,22.15437126159668
2025-11-10,22.39623260498047
2025-11-11,22.54134750366211
2025-11-12,22.289813995361328
2025-11-13,22.17372131347656
2025-11-14,22.222091674804688
2025-11-17,22.19306945800781
2025-11-18,22.376882553100582
2025-11-19,22.15437126159668
2025-11-20,21.94153594970703
2025-11-21,21.79641914367676
2025-11-24,21.9028377532959
2025-11-25,21.786745071411133
2025-11-26,22.018930435180664
2025-11-28,22.30916213989257
2025-12-01,22.3672103881836
2025-12-02,22.27046585083008
2025-12-03,22.376882553100582
2025-12-04,22.4349308013916
2025-12-05,22.570371627807617
2025-12-08,22.289813995361328
2025-12-09,22.24144172668457
2025-12-10,22.376882553100582
2025-12-11,22.357534408569336
2025-12-12,22.17372131347656
2025-12-15,22.067302703857425
2025-12-16,21.84479141235352
2025-12-17,22.106000900268555
2025-12-18,21.951210021972656
2025-12-19,22.106000900268555
2025-12-22,22.38999938964844
2025-12-23,22.63999938964844
2025-12-24,22.6299991607666
2025-12-26,22.700000762939453
2025-12-29,22.489999771118164
2025-12-30,22.63999938964844
2025-12-31,22.36000061035156
2026-01-02,22.38999938964844
2026-01-05,22.809999465942383
2026-01-06,22.799999237060547
2026-01-07,22.59000015258789
2026-01-08,22.8799991607666
2026-01-09,22.89999961853028
2026-01-12,23.190000534057617
2026-01-13,23.3700008392334
2026-01-14,23.38999938964844
2026-01-15,23.200000762939453
2026-01-16,23.15999984741211
2026-01-20,23.479999542236328
2026-01-21,23.75
2026-01-22,23.739999771118164
